/home/lauter/venvs/cof-landscaper/lib/python3.12/site-packages/e3nn/o3/_wigner.py:10: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
>>> == Min RMSD of (node type: 0, node bb: node_same_flatter): 2.52E-01
>>> Pre-location at node slot 0, (node type: 0, node bb: node_same_flatter), RMSD: 2.52E-01
>>> Topology optimization starts.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
>>> MESSAGE: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
>>> SUCCESS: True
>>> ITER: 6
>>> OBJ: 0.000
>>> Location at node slot 0, (node type: 0, node bb: node_same_flatter), RMSD: 1.22E-02
>>> Start placing edges.
/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/scipy-stack/2026a/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.py:2586: UserWarning: Optimal rotation is not uniquely or poorly defined for the given sets of vectors.
  q, rssd, sensitivity = backend.align_vectors(a, b, weights, return_sensitivity)
>>> Start finding bonds in generated framework.
>>> Start finding bonds in building blocks.
>>> Start finding bonds between building blocks.
>>> Start making Framework instance.
>>> Construction of framework done.
/home/lauter/venvs/cof-landscaper/lib/python3.12/site-packages/mace/modules/utils.py:61: UserWarning: Failed to write temporarily kernel cache file! File path was /home/lauter/.cache/torch/kernels/reduction_prod_arch9.0_nvrtc13.2_sass_30560_fd49630f0500ed99ede858bd4c25c43a2c1be6ce_tmp_4101735. This warning will only appear once per process. (Triggered internally at /tmp/build_wheels_tmp.20690/python-3.12/torch/aten/src/ATen/native/cuda/jit_utils.cpp:1680.)
  volume = torch.linalg.det(cell).abs().unsqueeze(-1)
/home/lauter/venvs/cof-landscaper/lib/python3.12/site-packages/pymatgen/core/structure.py:3172: UserWarning: Issues encountered while parsing CIF: 1 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  struct = parser.parse_structures(primitive=primitive)[0]
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
       Step     Time          Energy          fmax
LBFGS:  433 23:51:52  -155797.445539        0.034532
LBFGS:  434 23:51:52  -155797.446179        0.026288
LBFGS:  435 23:51:52  -155797.446759        0.025049
LBFGS:  436 23:51:53  -155797.447278        0.025776
LBFGS:  437 23:51:53  -155797.447774        0.028873
LBFGS:  438 23:51:53  -155797.448291        0.027091
LBFGS:  439 23:51:53  -155797.448844        0.029837
LBFGS:  440 23:51:53  -155797.449411        0.026041
LBFGS:  441 23:51:53  -155797.449970        0.026165
LBFGS:  442 23:51:53  -155797.450516        0.026321
LBFGS:  443 23:51:53  -155797.451064        0.027994
LBFGS:  444 23:51:53  -155797.451613        0.025378
LBFGS:  445 23:51:53  -155797.452151        0.024554
LBFGS:  446 23:51:53  -155797.452672        0.023374
LBFGS:  447 23:51:53  -155797.453170        0.025411
LBFGS:  448 23:51:53  -155797.453642        0.025258
LBFGS:  449 23:51:53  -155797.454095        0.027562
LBFGS:  450 23:51:53  -155797.454555        0.026875
LBFGS:  451 23:51:53  -155797.455042        0.034222
LBFGS:  452 23:51:53  -155797.455539        0.025884
LBFGS:  453 23:51:53  -155797.455985        0.024232
LBFGS:  454 23:51:53  -155797.456354        0.022534
LBFGS:  455 23:51:53  -155797.456694        0.023466
LBFGS:  456 23:51:53  -155797.457050        0.023080
LBFGS:  457 23:51:53  -155797.457404        0.023751
LBFGS:  458 23:51:53  -155797.457689        0.025201
LBFGS:  459 23:51:54  -155797.457907        0.018764
LBFGS:  460 23:51:54  -155797.458114        0.017872
LBFGS:  461 23:51:54  -155797.458356        0.022266
LBFGS:  462 23:51:54  -155797.458639        0.020395
LBFGS:  463 23:51:54  -155797.458958        0.023958
LBFGS:  464 23:51:54  -155797.459303        0.021855
LBFGS:  465 23:51:54  -155797.459667        0.023690
LBFGS:  466 23:51:54  -155797.460039        0.021580
LBFGS:  467 23:51:54  -155797.460390        0.023688
LBFGS:  468 23:51:54  -155797.460699        0.021957
LBFGS:  469 23:51:54  -155797.460954        0.019633
LBFGS:  470 23:51:54  -155797.461157        0.014394
LBFGS:  471 23:51:54  -155797.461316        0.013455
LBFGS:  472 23:51:54  -155797.461447        0.011320
LBFGS:  473 23:51:54  -155797.461559        0.013923
LBFGS:  474 23:51:54  -155797.461661        0.012027
LBFGS:  475 23:51:54  -155797.461759        0.011795
LBFGS:  476 23:51:54  -155797.461858        0.013133
LBFGS:  477 23:51:54  -155797.461957        0.012856
LBFGS:  478 23:51:54  -155797.462054        0.010190
LBFGS:  479 23:51:54  -155797.462150        0.010082
LBFGS:  480 23:51:54  -155797.462250        0.010633
LBFGS:  481 23:51:54  -155797.462364        0.013365
LBFGS:  482 23:51:55  -155797.462493        0.014785
LBFGS:  483 23:51:55  -155797.462632        0.016124
LBFGS:  484 23:51:55  -155797.462763        0.013238
LBFGS:  485 23:51:55  -155797.462874        0.012912
LBFGS:  486 23:51:55  -155797.462968        0.011650
LBFGS:  487 23:51:55  -155797.463062        0.011553
LBFGS:  488 23:51:55  -155797.463170        0.012662
LBFGS:  489 23:51:55  -155797.463300        0.015474
LBFGS:  490 23:51:55  -155797.463448        0.013221
LBFGS:  491 23:51:55  -155797.463605        0.014820
LBFGS:  492 23:51:55  -155797.463767        0.015124
LBFGS:  493 23:51:55  -155797.463926        0.015863
LBFGS:  494 23:51:55  -155797.464071        0.015693
LBFGS:  495 23:51:55  -155797.464194        0.014762
LBFGS:  496 23:51:55  -155797.464296        0.013135
LBFGS:  497 23:51:55  -155797.464382        0.013027
LBFGS:  498 23:51:55  -155797.464457        0.010181
LBFGS:  499 23:51:55  -155797.464521        0.010663
LBFGS:  500 23:51:55  -155797.464576        0.007666
Converged
[single-point] 25/420 done | ok=25 | failed=0
[single-point] 50/420 done | ok=50 | failed=0
[single-point] 75/420 done | ok=75 | failed=0
[single-point] 100/420 done | ok=100 | failed=0
[single-point] 125/420 done | ok=125 | failed=0
[single-point] 150/420 done | ok=150 | failed=0
[single-point] 175/420 done | ok=175 | failed=0
[single-point] 200/420 done | ok=200 | failed=0
[single-point] 225/420 done | ok=225 | failed=0
[single-point] 250/420 done | ok=250 | failed=0
[single-point] 275/420 done | ok=275 | failed=0
[single-point] 300/420 done | ok=300 | failed=0
[single-point] 325/420 done | ok=325 | failed=0
[single-point] 350/420 done | ok=350 | failed=0
[single-point] 375/420 done | ok=375 | failed=0
[single-point] 400/420 done | ok=400 | failed=0
[single-point] 420/420 done | ok=420 | failed=0
[single-point] 25/420 done | ok=25 | failed=0
[single-point] 50/420 done | ok=50 | failed=0
[single-point] 75/420 done | ok=75 | failed=0
[single-point] 100/420 done | ok=100 | failed=0
[single-point] 125/420 done | ok=125 | failed=0
[single-point] 150/420 done | ok=150 | failed=0
[single-point] 175/420 done | ok=175 | failed=0
[single-point] 200/420 done | ok=200 | failed=0
[single-point] 225/420 done | ok=225 | failed=0
[single-point] 250/420 done | ok=250 | failed=0
[single-point] 275/420 done | ok=275 | failed=0
[single-point] 300/420 done | ok=300 | failed=0
[single-point] 325/420 done | ok=325 | failed=0
[single-point] 350/420 done | ok=350 | failed=0
[single-point] 375/420 done | ok=375 | failed=0
[single-point] 400/420 done | ok=400 | failed=0
[single-point] 420/420 done | ok=420 | failed=0
Saved: PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/pes_PDI-BT-COF-same_serr_heatmap.png
Saved: PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/pes_PDI-BT-COF-same_serr_isolines.png
Saved: PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/pes_PDI-BT-COF-same_incl_heatmap.png
Saved: PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/pes_PDI-BT-COF-same_incl_isolines.png

Selected ILD/ILS pairs (Serrated):
 ILD (Å)  ILS (Å)
     3.9      0.0

Selected ILD/ILS pairs (Inclined):
 ILD (Å)  ILS (Å)
     3.9      0.0
       Step     Time          Energy          fmax
LBFGS:    0 23:57:46  -311601.715524        3.627598
LBFGS:    1 23:57:46  -311602.908570        1.324988
LBFGS:    2 23:57:46  -311603.906025        2.069656
LBFGS:    3 23:57:46  -311604.601347        0.823388
LBFGS:    4 23:57:46  -311605.143649        1.141673
LBFGS:    5 23:57:46  -311605.844205        1.684095
LBFGS:    6 23:57:46  -311606.649225        1.860671
LBFGS:    7 23:57:46  -311607.208210        0.803125
LBFGS:    8 23:57:46  -311607.552026        0.668766
LBFGS:    9 23:57:47  -311607.863334        0.915344
LBFGS:   10 23:57:47  -311608.203312        0.769138
LBFGS:   11 23:57:47  -311608.430953        0.398473
LBFGS:   12 23:57:47  -311608.645115        0.488295
LBFGS:   13 23:57:47  -311608.888622        0.752437
LBFGS:   14 23:57:47  -311609.163594        0.743274
LBFGS:   15 23:57:47  -311609.453793        0.682793
LBFGS:   16 23:57:47  -311609.738665        0.723856
LBFGS:   17 23:57:47  -311610.004673        0.898874
LBFGS:   18 23:57:47  -311610.239238        0.684382
LBFGS:   19 23:57:48  -311610.437749        0.543226
LBFGS:   20 23:57:48  -311610.635679        0.478238
LBFGS:   21 23:57:48  -311610.832916        0.643317
LBFGS:   22 23:57:48  -311610.994147        0.656926
LBFGS:   23 23:57:48  -311611.119496        0.298751
LBFGS:   24 23:57:48  -311611.234433        0.286166
LBFGS:   25 23:57:48  -311611.353735        0.556814
LBFGS:   26 23:57:48  -311611.472928        0.625690
LBFGS:   27 23:57:48  -311611.586251        0.556225
LBFGS:   28 23:57:49  -311611.697142        0.351732
LBFGS:   29 23:57:49  -311611.803058        0.342156
LBFGS:   30 23:57:49  -311611.887605        0.266076
LBFGS:   31 23:57:49  -311611.957135        0.310198
LBFGS:   32 23:57:49  -311612.032772        0.380240
LBFGS:   33 23:57:49  -311612.134179        0.352047
LBFGS:   34 23:57:49  -311612.272937        0.433824
LBFGS:   35 23:57:50  -311612.409624        0.290094
LBFGS:   36 23:57:50  -311612.525256        0.276560
LBFGS:   37 23:57:50  -311612.645766        0.419305
LBFGS:   38 23:57:50  -311612.777738        0.458143
LBFGS:   39 23:57:50  -311612.904400        0.362448
LBFGS:   40 23:57:50  -311613.034880        0.320664
LBFGS:   41 23:57:50  -311613.155258        0.377507
LBFGS:   42 23:57:50  -311613.280649        0.371588
LBFGS:   43 23:57:50  -311613.380089        0.286509
LBFGS:   44 23:57:50  -311613.478319        0.318693
LBFGS:   45 23:57:51  -311613.578684        0.459870
LBFGS:   46 23:57:51  -311613.688401        0.405254
LBFGS:   47 23:57:51  -311613.762167        0.337288
LBFGS:   48 23:57:51  -311613.819642        0.256944
LBFGS:   49 23:57:51  -311613.864945        0.216397
LBFGS:   50 23:57:51  -311613.922633        0.208790
LBFGS:   51 23:57:51  -311613.960310        0.190149
LBFGS:   52 23:57:51  -311614.007591        0.171804
LBFGS:   53 23:57:51  -311614.040702        0.162068
LBFGS:   54 23:57:51  -311614.069937        0.172302
LBFGS:   55 23:57:51  -311614.094023        0.138153
LBFGS:   56 23:57:52  -311614.115980        0.140476
LBFGS:   57 23:57:52  -311614.136556        0.139304
LBFGS:   58 23:57:52  -311614.158166        0.139103
LBFGS:   59 23:57:52  -311614.181344        0.152025
LBFGS:   60 23:57:52  -311614.205730        0.135281
LBFGS:   61 23:57:52  -311614.229690        0.132578
LBFGS:   62 23:57:52  -311614.252184        0.132197
LBFGS:   63 23:57:52  -311614.273661        0.130968
LBFGS:   64 23:57:52  -311614.295517        0.141579
LBFGS:   65 23:57:52  -311614.318648        0.137009
LBFGS:   66 23:57:52  -311614.343635        0.143411
LBFGS:   67 23:57:53  -311614.370620        0.139628
LBFGS:   68 23:57:53  -311614.399172        0.145113
LBFGS:   69 23:57:53  -311614.428604        0.141370
LBFGS:   70 23:57:53  -311614.458030        0.161977
LBFGS:   71 23:57:53  -311614.486809        0.160181
LBFGS:   72 23:57:53  -311614.514746        0.144516
LBFGS:   73 23:57:53  -311614.541732        0.128650
LBFGS:   74 23:57:53  -311614.568535        0.160054
LBFGS:   75 23:57:53  -311614.597690        0.181117
LBFGS:   76 23:57:53  -311614.631641        0.156663
LBFGS:   77 23:57:54  -311614.670917        0.168139
LBFGS:   78 23:57:54  -311614.713463        0.174061
LBFGS:   79 23:57:54  -311614.755803        0.194650
LBFGS:   80 23:57:54  -311614.796210        0.181395
LBFGS:   81 23:57:54  -311614.834092        0.186380
LBFGS:   82 23:57:54  -311614.869129        0.202673
LBFGS:   83 23:57:54  -311614.900626        0.238935
LBFGS:   84 23:57:54  -311614.926061        0.280676
LBFGS:   85 23:57:54  -311614.947116        0.257247
LBFGS:   86 23:57:54  -311614.966276        0.120036
LBFGS:   87 23:57:55  -311614.985489        0.155414
LBFGS:   88 23:57:55  -311615.003169        0.177034
LBFGS:   89 23:57:55  -311615.023568        0.155355
LBFGS:   90 23:57:55  -311615.043362        0.113907
LBFGS:   91 23:57:55  -311615.063589        0.163002
LBFGS:   92 23:57:55  -311615.083780        0.134775
LBFGS:   93 23:57:55  -311615.108449        0.136990
LBFGS:   94 23:57:56  -311615.135224        0.147374
LBFGS:   95 23:57:56  -311615.162519        0.136214
LBFGS:   96 23:57:56  -311615.189716        0.184976
LBFGS:   97 23:57:56  -311615.217414        0.127288
LBFGS:   98 23:57:56  -311615.245888        0.143394
LBFGS:   99 23:57:56  -311615.273334        0.170576
LBFGS:  100 23:57:56  -311615.301153        0.149476
LBFGS:  101 23:57:56  -311615.331796        0.165155
LBFGS:  102 23:57:57  -311615.368449        0.161989
LBFGS:  103 23:57:57  -311615.411382        0.174591
LBFGS:  104 23:57:57  -311615.465593        0.269890
LBFGS:  105 23:57:57  -311615.511526        0.267237
LBFGS:  106 23:57:57  -311615.580641        0.238413
LBFGS:  107 23:57:57  -311615.615894        0.207351
LBFGS:  108 23:57:57  -311615.667710        0.253234
LBFGS:  109 23:57:57  -311615.704232        0.197815
LBFGS:  110 23:57:58  -311615.748798        0.298921
LBFGS:  111 23:57:58  -311615.786738        0.386763
LBFGS:  112 23:57:58  -311615.830813        0.168558
LBFGS:  113 23:57:58  -311615.881057        0.242977
LBFGS:  114 23:57:58  -311615.926558        0.279680
LBFGS:  115 23:57:58  -311615.974420        0.216906
LBFGS:  116 23:57:58  -311616.021869        0.223289
LBFGS:  117 23:57:58  -311616.064070        0.242008
LBFGS:  118 23:57:59  -311616.108260        0.214572
LBFGS:  119 23:57:59  -311616.156455        0.221533
LBFGS:  120 23:57:59  -311616.204953        0.186760
LBFGS:  121 23:57:59  -311616.251812        0.198343
LBFGS:  122 23:57:59  -311616.299450        0.219921
LBFGS:  123 23:57:59  -311616.347069        0.224434
LBFGS:  124 23:57:59  -311616.393852        0.231526
LBFGS:  125 23:57:59  -311616.437435        0.163665
LBFGS:  126 23:57:59  -311616.477761        0.197988
LBFGS:  127 23:58:00  -311616.517287        0.192618
LBFGS:  128 23:58:00  -311616.557765        0.212384
LBFGS:  129 23:58:00  -311616.601809        0.187784
LBFGS:  130 23:58:00  -311616.645104        0.208427
LBFGS:  131 23:58:00  -311616.683069        0.169435
LBFGS:  132 23:58:00  -311616.715259        0.214354
LBFGS:  133 23:58:00  -311616.742285        0.150558
LBFGS:  134 23:58:00  -311616.764350        0.135453
LBFGS:  135 23:58:00  -311616.783799        0.106907
LBFGS:  136 23:58:00  -311616.801780        0.120004
LBFGS:  137 23:58:01  -311616.819318        0.125467
LBFGS:  138 23:58:01  -311616.836218        0.114726
LBFGS:  139 23:58:01  -311616.852254        0.115927
LBFGS:  140 23:58:01  -311616.867391        0.103218
LBFGS:  141 23:58:01  -311616.882063        0.147409
LBFGS:  142 23:58:01  -311616.895378        0.126066
LBFGS:  143 23:58:01  -311616.906996        0.106597
LBFGS:  144 23:58:01  -311616.917549        0.088117
LBFGS:  145 23:58:02  -311616.928218        0.083470
LBFGS:  146 23:58:02  -311616.939147        0.098231
LBFGS:  147 23:58:02  -311616.949982        0.118795
LBFGS:  148 23:58:02  -311616.960472        0.109823
LBFGS:  149 23:58:02  -311616.970420        0.089138
LBFGS:  150 23:58:02  -311616.979546        0.073574
LBFGS:  151 23:58:02  -311616.987879        0.080509
LBFGS:  152 23:58:02  -311616.995933        0.093648
LBFGS:  153 23:58:02  -311617.003960        0.078299
LBFGS:  154 23:58:03  -311617.011574        0.083053
LBFGS:  155 23:58:03  -311617.018495        0.073214
LBFGS:  156 23:58:03  -311617.024939        0.063484
LBFGS:  157 23:58:03  -311617.031273        0.059308
LBFGS:  158 23:58:03  -311617.037194        0.072402
LBFGS:  159 23:58:03  -311617.042775        0.051265
LBFGS:  160 23:58:03  -311617.047928        0.070006
LBFGS:  161 23:58:03  -311617.052577        0.105892
LBFGS:  162 23:58:04  -311617.056864        0.060011
LBFGS:  163 23:58:04  -311617.061061        0.117172
LBFGS:  164 23:58:04  -311617.065358        0.059507
LBFGS:  165 23:58:04  -311617.069858        0.069272
LBFGS:  166 23:58:04  -311617.074450        0.098889
LBFGS:  167 23:58:04  -311617.079290        0.062426
LBFGS:  168 23:58:04  -311617.084324        0.057771
LBFGS:  169 23:58:04  -311617.089650        0.076471
LBFGS:  170 23:58:05  -311617.095238        0.067379
LBFGS:  171 23:58:05  -311617.100918        0.057689
LBFGS:  172 23:58:05  -311617.106371        0.062487
LBFGS:  173 23:58:05  -311617.111599        0.067689
LBFGS:  174 23:58:05  -311617.116831        0.072289
LBFGS:  175 23:58:05  -311617.122191        0.054905
LBFGS:  176 23:58:05  -311617.127603        0.053865
LBFGS:  177 23:58:05  -311617.132978        0.061170
LBFGS:  178 23:58:05  -311617.138437        0.068051
LBFGS:  179 23:58:06  -311617.144229        0.068811
LBFGS:  180 23:58:06  -311617.150426        0.061787
LBFGS:  181 23:58:06  -311617.156966        0.060903
LBFGS:  182 23:58:06  -311617.163531        0.079839
LBFGS:  183 23:58:06  -311617.170097        0.056095
LBFGS:  184 23:58:06  -311617.176549        0.057746
LBFGS:  185 23:58:06  -311617.182987        0.062777
LBFGS:  186 23:58:06  -311617.189618        0.062233
LBFGS:  187 23:58:06  -311617.196589        0.050939
LBFGS:  188 23:58:06  -311617.203694        0.063648
LBFGS:  189 23:58:06  -311617.210813        0.074921
LBFGS:  190 23:58:07  -311617.217763        0.065871
LBFGS:  191 23:58:07  -311617.224342        0.059674
LBFGS:  192 23:58:07  -311617.230478        0.059240
LBFGS:  193 23:58:07  -311617.236415        0.068692
LBFGS:  194 23:58:07  -311617.242305        0.082373
LBFGS:  195 23:58:07  -311617.248069        0.065592
LBFGS:  196 23:58:07  -311617.253493        0.053116
LBFGS:  197 23:58:07  -311617.258643        0.051457
LBFGS:  198 23:58:07  -311617.264058        0.058035
LBFGS:  199 23:58:08  -311617.270344        0.070506
LBFGS:  200 23:58:08  -311617.277633        0.077554
LBFGS:  201 23:58:08  -311617.285571        0.077464
LBFGS:  202 23:58:08  -311617.294024        0.081475
LBFGS:  203 23:58:08  -311617.302943        0.089885
LBFGS:  204 23:58:08  -311617.312714        0.104139
LBFGS:  205 23:58:08  -311617.322412        0.106487
LBFGS:  206 23:58:08  -311617.331456        0.083933
LBFGS:  207 23:58:09  -311617.340100        0.066059
LBFGS:  208 23:58:09  -311617.348971        0.079548
LBFGS:  209 23:58:09  -311617.357839        0.073075
LBFGS:  210 23:58:09  -311617.366520        0.060561
LBFGS:  211 23:58:09  -311617.374871        0.071161
LBFGS:  212 23:58:09  -311617.383249        0.090233
LBFGS:  213 23:58:09  -311617.392028        0.109698
LBFGS:  214 23:58:09  -311617.401044        0.091153
LBFGS:  215 23:58:09  -311617.409614        0.090005
LBFGS:  216 23:58:09  -311617.417395        0.095864
LBFGS:  217 23:58:09  -311617.424572        0.069843
LBFGS:  218 23:58:10  -311617.431258        0.060119
LBFGS:  219 23:58:10  -311617.437145        0.050350
LBFGS:  220 23:58:10  -311617.442070        0.060409
LBFGS:  221 23:58:10  -311617.446172        0.052561
LBFGS:  222 23:58:10  -311617.449833        0.048952
LBFGS:  223 23:58:10  -311617.453423        0.044569
LBFGS:  224 23:58:10  -311617.457248        0.049008
LBFGS:  225 23:58:10  -311617.460822        0.051235
LBFGS:  226 23:58:11  -311617.464318        0.041478
LBFGS:  227 23:58:11  -311617.467606        0.042420
LBFGS:  228 23:58:11  -311617.470554        0.052159
LBFGS:  229 23:58:11  -311617.473251        0.051437
LBFGS:  230 23:58:11  -311617.475826        0.043175
LBFGS:  231 23:58:11  -311617.478301        0.032162
LBFGS:  232 23:58:11  -311617.480618        0.033202
LBFGS:  233 23:58:11  -311617.482809        0.037278
LBFGS:  234 23:58:11  -311617.484991        0.035354
LBFGS:  235 23:58:12  -311617.487262        0.033712
LBFGS:  236 23:58:12  -311617.489642        0.036411
LBFGS:  237 23:58:12  -311617.492076        0.042673
LBFGS:  238 23:58:12  -311617.494459        0.043521
LBFGS:  239 23:58:12  -311617.496739        0.045200
LBFGS:  240 23:58:12  -311617.498984        0.044317
LBFGS:  241 23:58:12  -311617.501287        0.043691
LBFGS:  242 23:58:12  -311617.503609        0.037554
LBFGS:  243 23:58:12  -311617.505811        0.035706
LBFGS:  244 23:58:13  -311617.507837        0.035054
LBFGS:  245 23:58:13  -311617.509774        0.035513
LBFGS:  246 23:58:13  -311617.511699        0.042615
LBFGS:  247 23:58:13  -311617.513605        0.049944
LBFGS:  248 23:58:13  -311617.515447        0.038040
LBFGS:  249 23:58:13  -311617.517231        0.036408
LBFGS:  250 23:58:13  -311617.518939        0.039237
LBFGS:  251 23:58:13  -311617.520463        0.043689
LBFGS:  252 23:58:13  -311617.521801        0.031985
LBFGS:  253 23:58:14  -311617.523096        0.030243
LBFGS:  254 23:58:14  -311617.524442        0.038699
LBFGS:  255 23:58:14  -311617.525763        0.035759
LBFGS:  256 23:58:14  -311617.526927        0.033148
LBFGS:  257 23:58:14  -311617.527965        0.027490
LBFGS:  258 23:58:14  -311617.529050        0.024601
LBFGS:  259 23:58:14  -311617.530250        0.033172
LBFGS:  260 23:58:14  -311617.531471        0.023408
LBFGS:  261 23:58:14  -311617.532600        0.029273
LBFGS:  262 23:58:15  -311617.533629        0.025351
LBFGS:  263 23:58:15  -311617.534615        0.026876
LBFGS:  264 23:58:15  -311617.535596        0.027906
LBFGS:  265 23:58:15  -311617.536578        0.025950
LBFGS:  266 23:58:15  -311617.537570        0.028528
LBFGS:  267 23:58:15  -311617.538586        0.032991
LBFGS:  268 23:58:15  -311617.539617        0.025215
LBFGS:  269 23:58:15  -311617.540611        0.024703
LBFGS:  270 23:58:16  -311617.541514        0.020906
LBFGS:  271 23:58:16  -311617.542305        0.025037
LBFGS:  272 23:58:16  -311617.543011        0.021777
LBFGS:  273 23:58:16  -311617.543686        0.025008
LBFGS:  274 23:58:16  -311617.544383        0.028578
LBFGS:  275 23:58:16  -311617.545106        0.027017
LBFGS:  276 23:58:16  -311617.545811        0.022953
LBFGS:  277 23:58:16  -311617.546454        0.017293
LBFGS:  278 23:58:16  -311617.547037        0.016651
LBFGS:  279 23:58:16  -311617.547613        0.020008
LBFGS:  280 23:58:17  -311617.548198        0.017789
LBFGS:  281 23:58:17  -311617.548782        0.015910
LBFGS:  282 23:58:17  -311617.549381        0.019158
LBFGS:  283 23:58:17  -311617.550010        0.024626
LBFGS:  284 23:58:17  -311617.550663        0.024575
LBFGS:  285 23:58:17  -311617.551344        0.025032
LBFGS:  286 23:58:17  -311617.552097        0.027275
LBFGS:  287 23:58:17  -311617.552990        0.027159
LBFGS:  288 23:58:18  -311617.554039        0.027905
LBFGS:  289 23:58:18  -311617.555180        0.024316
LBFGS:  290 23:58:18  -311617.556338        0.023529
LBFGS:  291 23:58:18  -311617.557522        0.027798
LBFGS:  292 23:58:18  -311617.558804        0.032673
LBFGS:  293 23:58:18  -311617.560220        0.032342
LBFGS:  294 23:58:18  -311617.561709        0.027204
LBFGS:  295 23:58:18  -311617.563184        0.031772
LBFGS:  296 23:58:18  -311617.564612        0.037083
LBFGS:  297 23:58:18  -311617.566015        0.036036
LBFGS:  298 23:58:18  -311617.567390        0.026794
LBFGS:  299 23:58:19  -311617.568733        0.025440
LBFGS:  300 23:58:19  -311617.570064        0.028007
LBFGS:  301 23:58:19  -311617.571422        0.029559
LBFGS:  302 23:58:19  -311617.572802        0.028257
LBFGS:  303 23:58:19  -311617.574178        0.030073
LBFGS:  304 23:58:19  -311617.575541        0.026704
LBFGS:  305 23:58:19  -311617.576952        0.030104
LBFGS:  306 23:58:19  -311617.578444        0.028417
LBFGS:  307 23:58:19  -311617.579971        0.030649
LBFGS:  308 23:58:19  -311617.581423        0.036658
LBFGS:  309 23:58:20  -311617.582782        0.028972
LBFGS:  310 23:58:20  -311617.584127        0.030858
LBFGS:  311 23:58:20  -311617.585559        0.030184
LBFGS:  312 23:58:20  -311617.587080        0.027663
LBFGS:  313 23:58:20  -311617.588602        0.028987
LBFGS:  314 23:58:20  -311617.590131        0.027717
LBFGS:  315 23:58:20  -311617.591726        0.029987
LBFGS:  316 23:58:20  -311617.593493        0.042458
LBFGS:  317 23:58:20  -311617.595478        0.038965
LBFGS:  318 23:58:20  -311617.597595        0.037823
LBFGS:  319 23:58:21  -311617.599692        0.044754
LBFGS:  320 23:58:21  -311617.601668        0.037801
LBFGS:  321 23:58:21  -311617.603606        0.033795
LBFGS:  322 23:58:21  -311617.605544        0.033790
LBFGS:  323 23:58:21  -311617.607468        0.031260
LBFGS:  324 23:58:21  -311617.609239        0.029448
LBFGS:  325 23:58:21  -311617.610825        0.037006
LBFGS:  326 23:58:21  -311617.612236        0.037083
LBFGS:  327 23:58:21  -311617.613680        0.044062
LBFGS:  328 23:58:22  -311617.615340        0.042322
LBFGS:  329 23:58:22  -311617.617212        0.051927
LBFGS:  330 23:58:22  -311617.619129        0.071853
LBFGS:  331 23:58:22  -311617.621318        0.055137
LBFGS:  332 23:58:22  -311617.623532        0.043653
LBFGS:  333 23:58:22  -311617.625679        0.043158
LBFGS:  334 23:58:22  -311617.627741        0.037012
LBFGS:  335 23:58:22  -311617.629777        0.034526
LBFGS:  336 23:58:23  -311617.631731        0.039819
LBFGS:  337 23:58:23  -311617.633618        0.032947
LBFGS:  338 23:58:23  -311617.635527        0.034022
LBFGS:  339 23:58:23  -311617.637603        0.033101
LBFGS:  340 23:58:23  -311617.639895        0.041374
LBFGS:  341 23:58:23  -311617.642287        0.041630
LBFGS:  342 23:58:23  -311617.644594        0.032260
LBFGS:  343 23:58:23  -311617.646709        0.032860
LBFGS:  344 23:58:23  -311617.648712        0.031232
LBFGS:  345 23:58:23  -311617.650720        0.041340
LBFGS:  346 23:58:24  -311617.652880        0.036889
LBFGS:  347 23:58:24  -311617.655220        0.033582
LBFGS:  348 23:58:24  -311617.657590        0.037007
LBFGS:  349 23:58:24  -311617.659736        0.039043
LBFGS:  350 23:58:24  -311617.661974        0.040639
LBFGS:  351 23:58:24  -311617.664323        0.042126
LBFGS:  352 23:58:24  -311617.666808        0.037017
LBFGS:  353 23:58:24  -311617.669301        0.035081
LBFGS:  354 23:58:24  -311617.671728        0.044604
LBFGS:  355 23:58:25  -311617.674053        0.041281
LBFGS:  356 23:58:25  -311617.676388        0.035912
LBFGS:  357 23:58:25  -311617.678859        0.037650
LBFGS:  358 23:58:25  -311617.681446        0.036608
LBFGS:  359 23:58:25  -311617.684024        0.035788
LBFGS:  360 23:58:25  -311617.686514        0.043197
LBFGS:  361 23:58:25  -311617.688924        0.049424
LBFGS:  362 23:58:25  -311617.691301        0.042493
LBFGS:  363 23:58:25  -311617.693693        0.036262
LBFGS:  364 23:58:26  -311617.696119        0.034598
LBFGS:  365 23:58:26  -311617.698672        0.050337
