/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/e3nn/o3/_wigner.py:10: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
>>> == Min RMSD of (node type: 0, node bb: node_same_v_small_matrix): 2.52E-01
>>> Pre-location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 2.52E-01
>>> Topology optimization starts.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
>>> MESSAGE: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
>>> SUCCESS: True
>>> ITER: 6
>>> OBJ: 0.000
>>> Location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 1.22E-02
>>> Start placing edges.
/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/scipy-stack/2026a/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.py:2586: UserWarning: Optimal rotation is not uniquely or poorly defined for the given sets of vectors.
  q, rssd, sensitivity = backend.align_vectors(a, b, weights, return_sensitivity)
>>> Start finding bonds in generated framework.
>>> Start finding bonds in building blocks.
>>> Start finding bonds between building blocks.
>>> Start making Framework instance.
>>> Construction of framework done.
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/mace/modules/utils.py:61: UserWarning: Failed to write temporarily kernel cache file! File path was /home/lauter/.cache/torch/kernels/reduction_prod_arch9.0_nvrtc13.2_sass_30560_fd49630f0500ed99ede858bd4c25c43a2c1be6ce_tmp_2856282. This warning will only appear once per process. (Triggered internally at /tmp/build_wheels_tmp.20690/python-3.12/torch/aten/src/ATen/native/cuda/jit_utils.cpp:1680.)
  volume = torch.linalg.det(cell).abs().unsqueeze(-1)
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/pymatgen/core/structure.py:3172: UserWarning: Issues encountered while parsing CIF: 1 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  struct = parser.parse_structures(primitive=primitive)[0]
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.4000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.5000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.6000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/mace.py:549: UserWarning: MACE optimization did not converge within 3000 steps for PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/selection/serr/PDI-BT-COF-same_z37_L000_serr.cif. Writing current structure and continuing.
  converged = self.optimize_cof(input_path, output_path)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
       Step     Time          Energy          fmax
LBFGS:  864 03:02:32  -311618.856861        0.076540
LBFGS:  865 03:02:32  -311618.861193        0.090617
LBFGS:  866 03:02:32  -311618.865618        0.104377
LBFGS:  867 03:02:32  -311618.870314        0.113322
LBFGS:  868 03:02:32  -311618.874753        0.106607
LBFGS:  869 03:02:33  -311618.879014        0.140088
LBFGS:  870 03:02:33  -311618.885313        0.111226
LBFGS:  871 03:02:33  -311618.888321        0.158780
LBFGS:  872 03:02:33  -311618.892239        0.117872
LBFGS:  873 03:02:33  -311618.895840        0.106295
LBFGS:  874 03:02:33  -311618.900383        0.128790
LBFGS:  875 03:02:33  -311618.904645        0.124991
LBFGS:  876 03:02:33  -311618.909372        0.094935
LBFGS:  877 03:02:33  -311618.913399        0.100198
LBFGS:  878 03:02:33  -311618.916442        0.095198
LBFGS:  879 03:02:34  -311618.919475        0.101319
LBFGS:  880 03:02:34  -311618.922143        0.148256
LBFGS:  881 03:02:34  -311618.925727        0.152512
LBFGS:  882 03:02:34  -311618.930739        0.141031
LBFGS:  883 03:02:34  -311618.936360        0.126819
LBFGS:  884 03:02:34  -311618.941814        0.087305
LBFGS:  885 03:02:34  -311618.945514        0.102762
LBFGS:  886 03:02:35  -311618.948413        0.095287
LBFGS:  887 03:02:35  -311618.951168        0.085048
LBFGS:  888 03:02:35  -311618.953999        0.092316
LBFGS:  889 03:02:35  -311618.956904        0.079449
LBFGS:  890 03:02:35  -311618.960071        0.078780
LBFGS:  891 03:02:35  -311618.963588        0.075310
LBFGS:  892 03:02:35  -311618.967523        0.072585
LBFGS:  893 03:02:35  -311618.971986        0.127895
LBFGS:  894 03:02:35  -311618.976509        0.116493
LBFGS:  895 03:02:36  -311618.982151        0.118331
LBFGS:  896 03:02:36  -311618.986964        0.090482
LBFGS:  897 03:02:36  -311618.991633        0.102740
LBFGS:  898 03:02:36  -311618.995294        0.090520
LBFGS:  899 03:02:36  -311618.998202        0.080815
LBFGS:  900 03:02:36  -311619.000973        0.078974
LBFGS:  901 03:02:36  -311619.003833        0.076626
LBFGS:  902 03:02:36  -311619.006700        0.075171
LBFGS:  903 03:02:36  -311619.009717        0.070498
LBFGS:  904 03:02:36  -311619.012731        0.061344
LBFGS:  905 03:02:37  -311619.016124        0.081980
LBFGS:  906 03:02:37  -311619.019213        0.056436
LBFGS:  907 03:02:37  -311619.023117        0.127379
LBFGS:  908 03:02:37  -311619.026501        0.069167
LBFGS:  909 03:02:37  -311619.031108        0.085127
LBFGS:  910 03:02:37  -311619.036089        0.088685
LBFGS:  911 03:02:37  -311619.040797        0.071950
LBFGS:  912 03:02:37  -311619.044180        0.058818
LBFGS:  913 03:02:38  -311619.046983        0.056860
LBFGS:  914 03:02:38  -311619.049416        0.058232
LBFGS:  915 03:02:38  -311619.051846        0.057557
LBFGS:  916 03:02:38  -311619.054225        0.055407
LBFGS:  917 03:02:38  -311619.056578        0.053748
LBFGS:  918 03:02:39  -311619.058922        0.051227
LBFGS:  919 03:02:39  -311619.061179        0.052167
LBFGS:  920 03:02:39  -311619.063422        0.049833
LBFGS:  921 03:02:39  -311619.065651        0.045219
LBFGS:  922 03:02:39  -311619.067815        0.047008
LBFGS:  923 03:02:39  -311619.070133        0.053074
LBFGS:  924 03:02:39  -311619.072287        0.049207
LBFGS:  925 03:02:40  -311619.074788        0.061514
LBFGS:  926 03:02:40  -311619.077057        0.049342
LBFGS:  927 03:02:40  -311619.079776        0.058006
LBFGS:  928 03:02:40  -311619.082323        0.055861
LBFGS:  929 03:02:40  -311619.085303        0.048048
LBFGS:  930 03:02:40  -311619.088081        0.052968
LBFGS:  931 03:02:41  -311619.091209        0.049376
LBFGS:  932 03:02:41  -311619.094100        0.051331
LBFGS:  933 03:02:41  -311619.097139        0.051033
LBFGS:  934 03:02:41  -311619.100047        0.052761
LBFGS:  935 03:02:41  -311619.102770        0.050603
LBFGS:  936 03:02:41  -311619.105695        0.063193
LBFGS:  937 03:02:41  -311619.108510        0.060728
LBFGS:  938 03:02:41  -311619.111776        0.056614
LBFGS:  939 03:02:42  -311619.115086        0.053420
LBFGS:  940 03:02:42  -311619.118193        0.058797
LBFGS:  941 03:02:42  -311619.120772        0.055526
LBFGS:  942 03:02:42  -311619.123208        0.048159
LBFGS:  943 03:02:42  -311619.124906        0.043032
LBFGS:  944 03:02:42  -311619.126645        0.035482
LBFGS:  945 03:02:43  -311619.128220        0.033607
LBFGS:  946 03:02:43  -311619.129754        0.032010
LBFGS:  947 03:02:43  -311619.131439        0.033203
LBFGS:  948 03:02:43  -311619.133162        0.036934
LBFGS:  949 03:02:43  -311619.135263        0.048094
LBFGS:  950 03:02:43  -311619.137230        0.061409
LBFGS:  951 03:02:43  -311619.139468        0.066420
LBFGS:  952 03:02:43  -311619.141587        0.072781
LBFGS:  953 03:02:43  -311619.143506        0.049729
LBFGS:  954 03:02:44  -311619.145683        0.049099
LBFGS:  955 03:02:44  -311619.147023        0.035198
LBFGS:  956 03:02:44  -311619.148469        0.032184
LBFGS:  957 03:02:44  -311619.149921        0.035125
LBFGS:  958 03:02:44  -311619.151446        0.038507
LBFGS:  959 03:02:44  -311619.153208        0.041215
LBFGS:  960 03:02:44  -311619.154779        0.044010
LBFGS:  961 03:02:44  -311619.157085        0.040436
LBFGS:  962 03:02:45  -311619.158529        0.043453
LBFGS:  963 03:02:45  -311619.160973        0.078334
LBFGS:  964 03:02:45  -311619.162676        0.050767
LBFGS:  965 03:02:45  -311619.165047        0.075088
LBFGS:  966 03:02:45  -311619.168134        0.062830
LBFGS:  967 03:02:45  -311619.170056        0.056498
LBFGS:  968 03:02:45  -311619.172960        0.066116
LBFGS:  969 03:02:45  -311619.175001        0.067933
LBFGS:  970 03:02:45  -311619.176932        0.061880
LBFGS:  971 03:02:46  -311619.178805        0.052055
LBFGS:  972 03:02:46  -311619.180699        0.045711
LBFGS:  973 03:02:46  -311619.182549        0.037908
LBFGS:  974 03:02:46  -311619.184481        0.036624
LBFGS:  975 03:02:46  -311619.186263        0.034626
LBFGS:  976 03:02:47  -311619.188309        0.035770
LBFGS:  977 03:02:47  -311619.189951        0.037126
LBFGS:  978 03:02:47  -311619.192057        0.041983
LBFGS:  979 03:02:47  -311619.193696        0.041490
LBFGS:  980 03:02:47  -311619.195736        0.043644
LBFGS:  981 03:02:47  -311619.197474        0.045787
LBFGS:  982 03:02:47  -311619.199491        0.047687
LBFGS:  983 03:02:47  -311619.201363        0.048940
LBFGS:  984 03:02:47  -311619.203347        0.049762
LBFGS:  985 03:02:47  -311619.205395        0.049983
LBFGS:  986 03:02:48  -311619.207395        0.049638
LBFGS:  987 03:02:48  -311619.209637        0.048517
LBFGS:  988 03:02:48  -311619.211617        0.047248
LBFGS:  989 03:02:48  -311619.213967        0.044761
LBFGS:  990 03:02:48  -311619.216069        0.042891
LBFGS:  991 03:02:48  -311619.218507        0.043664
LBFGS:  992 03:02:48  -311619.220729        0.044577
LBFGS:  993 03:02:48  -311619.223498        0.045928
LBFGS:  994 03:02:48  -311619.225712        0.048359
LBFGS:  995 03:02:49  -311619.228549        0.049097
LBFGS:  996 03:02:49  -311619.231006        0.052728
LBFGS:  997 03:02:49  -311619.234119        0.055999
LBFGS:  998 03:02:49  -311619.236603        0.058539
LBFGS:  999 03:02:49  -311619.239833        0.059462
LBFGS:  1000 03:02:49  -311619.242431        0.059855
LBFGS:  1001 03:02:49  -311619.245709        0.058359
LBFGS:  1002 03:02:49  -311619.248282        0.066990
LBFGS:  1003 03:02:50  -311619.251479        0.053777
LBFGS:  1004 03:02:50  -311619.253998        0.067878
LBFGS:  1005 03:02:50  -311619.257535        0.060106
LBFGS:  1006 03:02:50  -311619.259614        0.053706
LBFGS:  1007 03:02:50  -311619.263193        0.065003
LBFGS:  1008 03:02:50  -311619.265390        0.057081
LBFGS:  1009 03:02:50  -311619.268260        0.056017
LBFGS:  1010 03:02:50  -311619.270952        0.053988
LBFGS:  1011 03:02:50  -311619.273898        0.049669
LBFGS:  1012 03:02:51  -311619.276814        0.051817
LBFGS:  1013 03:02:51  -311619.279821        0.055708
LBFGS:  1014 03:02:51  -311619.282812        0.065538
LBFGS:  1015 03:02:51  -311619.285713        0.059988
LBFGS:  1016 03:02:51  -311619.288726        0.090733
LBFGS:  1017 03:02:51  -311619.291492        0.059915
LBFGS:  1018 03:02:51  -311619.294410        0.088152
LBFGS:  1019 03:02:51  -311619.297442        0.058416
LBFGS:  1020 03:02:51  -311619.300489        0.062042
LBFGS:  1021 03:02:51  -311619.304693        0.069091
LBFGS:  1022 03:02:52  -311619.307814        0.057031
LBFGS:  1023 03:02:52  -311619.313524        0.133907
LBFGS:  1024 03:02:52  -311619.317670        0.094583
LBFGS:  1025 03:02:52  -311619.323222        0.129612
LBFGS:  1026 03:02:52  -311619.327724        0.109894
LBFGS:  1027 03:02:52  -311619.331447        0.105869
LBFGS:  1028 03:02:52  -311619.334949        0.089857
LBFGS:  1029 03:02:53  -311619.338177        0.079665
LBFGS:  1030 03:02:53  -311619.340754        0.082154
LBFGS:  1031 03:02:53  -311619.343647        0.064919
LBFGS:  1032 03:02:53  -311619.346373        0.057395
LBFGS:  1033 03:02:53  -311619.349228        0.056373
LBFGS:  1034 03:02:53  -311619.352101        0.054673
LBFGS:  1035 03:02:53  -311619.355017        0.052082
LBFGS:  1036 03:02:53  -311619.357885        0.053131
LBFGS:  1037 03:02:53  -311619.361085        0.070747
LBFGS:  1038 03:02:53  -311619.363713        0.054707
LBFGS:  1039 03:02:54  -311619.367276        0.054709
LBFGS:  1040 03:02:54  -311619.369764        0.053824
LBFGS:  1041 03:02:54  -311619.373410        0.053955
LBFGS:  1042 03:02:54  -311619.376056        0.054382
LBFGS:  1043 03:02:54  -311619.379525        0.060190
LBFGS:  1044 03:02:54  -311619.382662        0.055745
LBFGS:  1045 03:02:54  -311619.386041        0.058343
LBFGS:  1046 03:02:55  -311619.389791        0.066071
LBFGS:  1047 03:02:55  -311619.393152        0.061536
LBFGS:  1048 03:02:55  -311619.397325        0.065281
LBFGS:  1049 03:02:55  -311619.401688        0.076198
LBFGS:  1050 03:02:55  -311619.407031        0.073303
LBFGS:  1051 03:02:55  -311619.412259        0.088125
LBFGS:  1052 03:02:55  -311619.417467        0.099244
LBFGS:  1053 03:02:55  -311619.421983        0.143623
LBFGS:  1054 03:02:56  -311619.426109        0.166490
LBFGS:  1055 03:02:56  -311619.430329        0.099857
LBFGS:  1056 03:02:56  -311619.433430        0.062644
LBFGS:  1057 03:02:56  -311619.436627        0.052579
LBFGS:  1058 03:02:56  -311619.439654        0.048797
LBFGS:  1059 03:02:56  -311619.442993        0.048831
LBFGS:  1060 03:02:56  -311619.446048        0.047707
LBFGS:  1061 03:02:56  -311619.449533        0.062204
LBFGS:  1062 03:02:57  -311619.452206        0.059599
LBFGS:  1063 03:02:57  -311619.456415        0.114514
LBFGS:  1064 03:02:57  -311619.458469        0.065179
LBFGS:  1065 03:02:57  -311619.463185        0.210548
LBFGS:  1066 03:02:58  -311619.467493        0.108187
LBFGS:  1067 03:02:58  -311619.472833        0.208860
LBFGS:  1068 03:02:58  -311619.476592        0.205602
LBFGS:  1069 03:02:58  -311619.480499        0.089334
LBFGS:  1070 03:02:59  -311619.484681        0.101199
LBFGS:  1071 03:02:59  -311619.487601        0.097354
LBFGS:  1072 03:02:59  -311619.490714        0.104980
LBFGS:  1073 03:02:59  -311619.493729        0.076974
LBFGS:  1074 03:02:59  -311619.496862        0.076551
LBFGS:  1075 03:02:59  -311619.500082        0.067805
LBFGS:  1076 03:03:00  -311619.503223        0.047370
LBFGS:  1077 03:03:00  -311619.506513        0.072974
LBFGS:  1078 03:03:00  -311619.509711        0.044224
LBFGS:  1079 03:03:00  -311619.512900        0.073832
LBFGS:  1080 03:03:00  -311619.516234        0.049933
LBFGS:  1081 03:03:00  -311619.519212        0.067988
LBFGS:  1082 03:03:00  -311619.522877        0.057068
LBFGS:  1083 03:03:00  -311619.525760        0.067852
LBFGS:  1084 03:03:01  -311619.530010        0.063174
LBFGS:  1085 03:03:01  -311619.532980        0.069149
LBFGS:  1086 03:03:01  -311619.537704        0.070772
LBFGS:  1087 03:03:01  -311619.540959        0.056148
LBFGS:  1088 03:03:01  -311619.546209        0.083339
LBFGS:  1089 03:03:01  -311619.549443        0.061523
LBFGS:  1090 03:03:02  -311619.554934        0.111982
LBFGS:  1091 03:03:02  -311619.558412        0.077014
LBFGS:  1092 03:03:02  -311619.563812        0.114451
LBFGS:  1093 03:03:02  -311619.568401        0.114173
LBFGS:  1094 03:03:02  -311619.572959        0.099293
LBFGS:  1095 03:03:02  -311619.576339        0.091631
LBFGS:  1096 03:03:02  -311619.581291        0.100958
LBFGS:  1097 03:03:02  -311619.585221        0.154864
LBFGS:  1098 03:03:02  -311619.589674        0.121345
LBFGS:  1099 03:03:03  -311619.594595        0.132890
LBFGS:  1100 03:03:03  -311619.598474        0.133652
LBFGS:  1101 03:03:03  -311619.602038        0.112044
LBFGS:  1102 03:03:03  -311619.604813        0.070996
LBFGS:  1103 03:03:03  -311619.609323        0.085219
LBFGS:  1104 03:03:04  -311619.611979        0.119257
LBFGS:  1105 03:03:04  -311619.615760        0.076399
LBFGS:  1106 03:03:04  -311619.619619        0.117011
LBFGS:  1107 03:03:04  -311619.623498        0.091323
LBFGS:  1108 03:03:04  -311619.627703        0.093744
LBFGS:  1109 03:03:04  -311619.631125        0.100994
LBFGS:  1110 03:03:04  -311619.634459        0.071383
LBFGS:  1111 03:03:04  -311619.638002        0.097349
LBFGS:  1112 03:03:04  -311619.641358        0.088945
LBFGS:  1113 03:03:04  -311619.644309        0.097655
LBFGS:  1114 03:03:05  -311619.647604        0.093576
LBFGS:  1115 03:03:05  -311619.650236        0.111194
LBFGS:  1116 03:03:05  -311619.652728        0.071143
LBFGS:  1117 03:03:05  -311619.655450        0.114851
LBFGS:  1118 03:03:05  -311619.657843        0.131637
LBFGS:  1119 03:03:05  -311619.660028        0.103170
LBFGS:  1120 03:03:05  -311619.662210        0.055984
LBFGS:  1121 03:03:06  -311619.664822        0.081366
LBFGS:  1122 03:03:06  -311619.666848        0.106135
LBFGS:  1123 03:03:06  -311619.668849        0.062208
LBFGS:  1124 03:03:06  -311619.671275        0.066325
LBFGS:  1125 03:03:06  -311619.673092        0.104750
LBFGS:  1126 03:03:06  -311619.675227        0.075212
LBFGS:  1127 03:03:06  -311619.677284        0.072674
LBFGS:  1128 03:03:06  -311619.679184        0.068037
LBFGS:  1129 03:03:06  -311619.681082        0.082207
LBFGS:  1130 03:03:07  -311619.683324        0.086229
LBFGS:  1131 03:03:07  -311619.685174        0.154131
LBFGS:  1132 03:03:07  -311619.687212        0.087330
LBFGS:  1133 03:03:07  -311619.689307        0.100046
LBFGS:  1134 03:03:07  -311619.691480        0.086828
LBFGS:  1135 03:03:07  -311619.693710        0.079423
LBFGS:  1136 03:03:07  -311619.696003        0.081419
LBFGS:  1137 03:03:07  -311619.698314        0.096529
LBFGS:  1138 03:03:07  -311619.700688        0.120942
LBFGS:  1139 03:03:08  -311619.702659        0.140549
LBFGS:  1140 03:03:08  -311619.704504        0.061077
LBFGS:  1141 03:03:08  -311619.706515        0.089905
LBFGS:  1142 03:03:08  -311619.708277        0.158632
LBFGS:  1143 03:03:08  -311619.710154        0.072983
LBFGS:  1144 03:03:08  -311619.711868        0.087704
LBFGS:  1145 03:03:08  -311619.713499        0.067255
LBFGS:  1146 03:03:08  -311619.714991        0.060990
LBFGS:  1147 03:03:08  -311619.716478        0.096389
LBFGS:  1148 03:03:09  -311619.717964        0.078086
LBFGS:  1149 03:03:09  -311619.719576        0.045207
LBFGS:  1150 03:03:09  -311619.721226        0.087907
LBFGS:  1151 03:03:09  -311619.722478        0.182605
LBFGS:  1152 03:03:09  -311619.723951        0.133580
LBFGS:  1153 03:03:09  -311619.725451        0.094044
LBFGS:  1154 03:03:09  -311619.726804        0.045736
LBFGS:  1155 03:03:10  -311619.728102        0.068694
LBFGS:  1156 03:03:10  -311619.729443        0.075512
LBFGS:  1157 03:03:10  -311619.730877        0.055283
LBFGS:  1158 03:03:10  -311619.732268        0.072940
LBFGS:  1159 03:03:10  -311619.733546        0.082211
LBFGS:  1160 03:03:10  -311619.734906        0.077712
LBFGS:  1161 03:03:10  -311619.736094        0.096397
LBFGS:  1162 03:03:10  -311619.737117        0.120125
LBFGS:  1163 03:03:10  -311619.738397        0.063386
LBFGS:  1164 03:03:10  -311619.739553        0.052079
LBFGS:  1165 03:03:11  -311619.740549        0.059086
LBFGS:  1166 03:03:11  -311619.741722        0.043867
LBFGS:  1167 03:03:11  -311619.742897        0.071562
LBFGS:  1168 03:03:11  -311619.743967        0.043212
LBFGS:  1169 03:03:11  -311619.745061        0.045633
LBFGS:  1170 03:03:11  -311619.746131        0.073023
LBFGS:  1171 03:03:11  -311619.747117        0.046696
LBFGS:  1172 03:03:11  -311619.748168        0.033102
LBFGS:  1173 03:03:12  -311619.749289        0.061184
LBFGS:  1174 03:03:12  -311619.750411        0.102305
LBFGS:  1175 03:03:12  -311619.751536        0.096298
LBFGS:  1176 03:03:12  -311619.752623        0.070701
LBFGS:  1177 03:03:12  -311619.753758        0.054804
LBFGS:  1178 03:03:12  -311619.754891        0.051752
LBFGS:  1179 03:03:12  -311619.756011        0.075876
LBFGS:  1180 03:03:13  -311619.757077        0.110787
LBFGS:  1181 03:03:13  -311619.758254        0.067716
LBFGS:  1182 03:03:13  -311619.759373        0.076021
LBFGS:  1183 03:03:13  -311619.760527        0.060222
LBFGS:  1184 03:03:13  -311619.761748        0.045856
LBFGS:  1185 03:03:14  -311619.763167        0.074901
LBFGS:  1186 03:03:14  -311619.764410        0.065649
LBFGS:  1187 03:03:14  -311619.765512        0.053378
LBFGS:  1188 03:03:14  -311619.766695        0.058666
LBFGS:  1189 03:03:14  -311619.767975        0.064506
LBFGS:  1190 03:03:14  -311619.769344        0.046331
LBFGS:  1191 03:03:14  -311619.770901        0.042144
LBFGS:  1192 03:03:14  -311619.772502        0.055542
LBFGS:  1193 03:03:14  -311619.774025        0.040303
LBFGS:  1194 03:03:15  -311619.775562        0.048644
LBFGS:  1195 03:03:15  -311619.777125        0.067160
LBFGS:  1196 03:03:15  -311619.778761        0.052986
LBFGS:  1197 03:03:15  -311619.780519        0.043380
LBFGS:  1198 03:03:15  -311619.782300        0.058544
LBFGS:  1199 03:03:15  -311619.783959        0.068413
LBFGS:  1200 03:03:15  -311619.785682        0.054351
LBFGS:  1201 03:03:15  -311619.787373        0.068777
LBFGS:  1202 03:03:15  -311619.788905        0.063451
LBFGS:  1203 03:03:15  -311619.790477        0.045603
LBFGS:  1204 03:03:15  -311619.792146        0.049546
LBFGS:  1205 03:03:16  -311619.793642        0.060660
LBFGS:  1206 03:03:16  -311619.795164        0.067744
LBFGS:  1207 03:03:16  -311619.796808        0.049072
LBFGS:  1208 03:03:16  -311619.798410        0.049137
LBFGS:  1209 03:03:16  -311619.799955        0.065641
LBFGS:  1210 03:03:16  -311619.801771        0.071936
LBFGS:  1211 03:03:16  -311619.803636        0.125372
LBFGS:  1212 03:03:17  -311619.805410        0.169660
LBFGS:  1213 03:03:17  -311619.807146        0.086277
LBFGS:  1214 03:03:17  -311619.809122        0.056508
LBFGS:  1215 03:03:17  -311619.810916        0.062964
LBFGS:  1216 03:03:17  -311619.812748        0.050868
LBFGS:  1217 03:03:17  -311619.814661        0.070247
LBFGS:  1218 03:03:17  -311619.816209        0.080629
LBFGS:  1219 03:03:17  -311619.817948        0.089540
LBFGS:  1220 03:03:17  -311619.819787        0.061739
LBFGS:  1221 03:03:17  -311619.821500        0.056901
LBFGS:  1222 03:03:18  -311619.823293        0.078262
LBFGS:  1223 03:03:18  -311619.825094        0.083005
LBFGS:  1224 03:03:18  -311619.826667        0.129800
LBFGS:  1225 03:03:18  -311619.828538        0.107847
LBFGS:  1226 03:03:18  -311619.830468        0.074115
LBFGS:  1227 03:03:18  -311619.832377        0.062848
LBFGS:  1228 03:03:19  -311619.834460        0.066848
LBFGS:  1229 03:03:19  -311619.836610        0.076483
LBFGS:  1230 03:03:19  -311619.838664        0.068271
LBFGS:  1231 03:03:19  -311619.840833        0.060351
LBFGS:  1232 03:03:19  -311619.842979        0.074886
LBFGS:  1233 03:03:19  -311619.844844        0.110480
LBFGS:  1234 03:03:19  -311619.846869        0.072885
LBFGS:  1235 03:03:19  -311619.849163        0.068278
LBFGS:  1236 03:03:19  -311619.850986        0.074033
LBFGS:  1237 03:03:19  -311619.852975        0.051650
LBFGS:  1238 03:03:20  -311619.854985        0.059372
LBFGS:  1239 03:03:20  -311619.856674        0.064345
LBFGS:  1240 03:03:20  -311619.858594        0.063894
LBFGS:  1241 03:03:20  -311619.860665        0.053441
LBFGS:  1242 03:03:20  -311619.862489        0.068029
LBFGS:  1243 03:03:20  -311619.864405        0.054760
LBFGS:  1244 03:03:20  -311619.866559        0.051389
LBFGS:  1245 03:03:20  -311619.868373        0.103513
LBFGS:  1246 03:03:21  -311619.870380        0.084675
LBFGS:  1247 03:03:21  -311619.872495        0.100759
LBFGS:  1248 03:03:21  -311619.874353        0.128289
LBFGS:  1249 03:03:21  -311619.876100        0.075096
LBFGS:  1250 03:03:21  -311619.877893        0.065809
LBFGS:  1251 03:03:21  -311619.879583        0.056903
